,Latitude,Longitude,City,Country,Temperature,Humidity,Clouds,Wind
885,46.070000000069626,5.149999999831607,bourg-en-bresse,fr,43.57,75,90,5.82
888,35.420000000064164,-2.3700000001615535,melilla,es,53.33,76,75,16.11
890,40.820000000066926,51.38999999978955,artyom,az,32,100,75,10.29
891,60.74000000007712,123.1299999997243,nizhniy kuranakh,ru,-21.01,57,64,2.73
893,-42.06999999997548,-68.30000000010159,general roca,ar,87.8,25,0,4.7
894,59.790000000076645,136.72999999971194,solnechnyy,ru,-15.92,69,44,2.51
901,57.65000000007552,63.99999999977808,baykalovo,ru,30.2,100,90,4.47
909,44.64000000006888,-0.14000000016358172,libourne,fr,39.2,100,90,5.82
910,63.170000000078346,65.85999999977639,andra,ru,15.45,80,68,11.34
912,-75.7399999999927,176.25999999967598,kaitangata,nz,69.85,87,8,4.29
913,4.780000000048489,79.95999999976357,weligama,lk,77.01,97,0,6.64
917,39.38000000006619,-122.64000000005217,clearlake,us,60.84,54,1,3.74
924,74.97000000008438,-138.3300000000379,aklavik,ca,-15,69,20,11.41
925,74.03000000008393,72.97999999976992,yar-sale,ru,4.87,86,12,8.88
926,37.70000000006533,2.1499999998343355,algiers,dz,48.2,93,75,4.7
929,54.25000000007378,6.409999999830461,winsum,nl,49.39,93,90,19.46
933,60.09000000007677,77.47999999976582,strezhevoy,ru,12.2,100,40,11.18
934,28.350000000060547,2.849999999833699,adrar,dz,62.6,13,0,11.41
939,44.75000000006895,-123.78000000005113,newport,us,45.59,100,90,2.62
940,-17.079999999962695,38.95999999980086,mocuba,mz,73,94,20,3.06
941,43.72000000006841,-65.23000000010438,shelburne,ca,33.93,74,90,8.05
942,33.03000000006294,-110.14000000006354,safford,us,66.2,8,1,12.75
946,60.560000000077025,150.08999999969978,ust-omchug,ru,-1.7,73,80,2.62
947,10.590000000051461,90.74999999975375,port blair,in,81.1,100,80,9.78
949,31.670000000062245,80.77999999976282,joshimath,in,-7.1,98,0,0.38
958,37.21000000006508,-73.31000000009703,ocean city,us,67.1,93,90,8.05
964,34.580000000063734,107.25999999973874,guozhen,cn,14.32,85,0,5.19
972,19.11000000005582,-87.81000000008385,felipe carrillo puerto,mx,82.41,69,56,4.41
973,23.810000000058224,-81.57000000008952,varadero,cu,82.4,65,75,10.29
974,-3.539999999955768,153.43999999969674,namatanai,pg,80.52,100,92,12.68
980,-50.16999999997962,-83.27000000008798,coihaique,cl,59.79,59,75,11.41
984,55.27000000007433,105.16999999974064,zhigalovo,ru,3.97,59,56,7.43
986,38.35000000006568,-81.1600000000899,charleston,us,48.2,87,90,3.36
988,-18.759999999963554,146.58999999970297,ingham,au,80.02,97,92,9.44
989,59.01000000007622,7.27999999982967,tonstad,no,42.8,87,75,8.05
996,16.250000000054357,-14.470000000150549,ndioum,sn,68.23,25,0,6.76
